reportid,reportseq,reporttype,lclass,mclass,title,puborg,author,pubyear
KEDI00004410,0,RB,M,M1,탈북학생의 교육실태 분석 및 지원방안 연구,B090027,한만길,2009  
KRIVET00002072,0,RB,D,D1,한국 교육 고용 패널 조사(2009),B090013,채창균,2009  
STEPI00002586,0,RB,N,N2,기술혁신활동 촉진을 위한 공공기술구매정책 활성화 방안에 관한 연구,B090039,변혜영,2007  
KINU00013683,0,RG,K,K3,평화를 통한 국가 이미지 제고와 통일과정에서의 활용 방안,B010002,이헌근,2006  
B55207100024310,0,M,G,G3,2002 해외도로교통동향,B552071,권영인,2003  
B55207100024311,0,M,G,G3,일본의 도로교통안전백서,B552071,이한준,2003  
B55207100024312,0,M,G,G1,한국의 교통 Transport in Korea,B552071,한국교통연구원,2003  
B55207100024314,0,M,G,G1,2003 국가 주요 교통통계,B552071,한국교통연구원,2004  
KINU00013660,0,RG,K,K3,국내외 북한인권 동향 평가와 인권개선 로드맵,B010002,서보혁,2006  
KEI00007663,0,RB,P,P1,기후변화 대응을 위한 적정 하천공간 확보방안(II),B090026,강형식,2010  
KEI00007721,0,RB,P,P1,기후변화 대응을 위한 수질 제어 및 관리방안(I),B090026,안종호,2010  
KRIVET00013195,0,RB,D,D1,중소기업 연계형 제대군인 취업지원 프로그램 개발,B090013,박동열,2006  
KIHASA00010889,0,RB,I,I3,저출산 원인과 파급효과 및 정책방안,B090011,이삼식,2010  
KLRI00002713,0,M,K,K1,주요국가의 ODA법제 연구 : 벨기에,B090015,박기갑,2010  
KLRI00002714,0,M,C,C2,낙후지역 중소기업 육성을 위한 법제 개선방안 연구,B090015,한정미,2010  
KIC00011152,0,RB,L,L5,강력사건 및 자살에 대한 언론보도의 실태와 문제점,B551368,박형민,2009  
B55207100024308,0,M,G,G1,日本 第7次 交通安全基本計劃,B552071,설재훈,2001  
STEPI00011587,0,RB,N,N2,"신기술의 환경성 분석 사전연구 - IT, NT, BT를 중심으로 -",B090039,유의선,2006  
KIET00014321,0,M,C,C2,중소기업의 고용창출구조 고도화 방안,B090008,조영삼,2005  
KDI00013643,0,RB,B,B1,미시자료를 이용한 총소비함수의 추정: 가구패널자료를 이용하여,B090001,허석균,2005  
KINU00000369,0,RC2,K,K3,북한개발지원의 이론과 포괄적 전략,B010002,박형중,2009  
KINU00000370,0,RC2,K,K3,북한개발지원의 쟁점과 해결방안,B010002,김정수,2009  
KRIVET00001525,0,RB,D,D1,직업기초능력 영역 및 성취기준 연구,B090013,주인중,2010  
KDI00013640,0,RB,B,B2,재정사업평가체계의 발전과정과 현황: 해외사례를 중심으로,B090001,윤희숙,2005  
KDI00001402,0,RB,L,L2,공천제도와 입법생산성: 정치경제학적 구조 및 영향,B090001,김재훈,2010  
KEEI00001403,0,RO,E,E1,유가 100달러 시대: 그 영향과 시사점,B410018,이원우,2007  
KDI00001405,0,RB,D,D1,이민 및 외국인력 유입이 노동시장에 미치는 중장기 효과,B090001,최경수,2010  
KMI00004542,0,M,O,O5,한국 수산업의 선진 산업화 전략 연구,B090014,김정봉,2010  
KIC00014142,0,RC2,L,L6,마약범죄 통제를 위한 예산정책 연구,B551368,권오성,2005  
KIHASA00010982,0,RB,J,J1,2010 보건복지재정의 정책과제,B090011,유근춘,2010  
STEPI00002551,0,RB,N,N4,과학기술인력양성 정책의 효과 및 정합성 평가에 관한 연구,B090039,김광구,2008  
KICE00009590,0,RB,M,M1,국가수준 학업성취도 평가 결과 추이 (2003년~2008년) : 고등학교 1학년,B090007,정은영,2009  
KLI00012402,0,RG,D,D1,자영업의 실태와 정책과제,B090012,금재호,2006  
KLI00012405,0,RB,D,D2,중소제조업의 고용관계,B090012,배규식,2006  
KIC00007121,0,RB,L,L5,형법각칙 개정연구[4]-개인적 법익에 관한 죄(3): 성범죄규정,B551368,윤동호,2007  
STEPI00000202,0,RB,N,N1,기술혁신과 일자리 창출 : 고용확대를 위한 기술혁신 지원정책,B090039,이공래,2010  
KICE00009761,0,RB,M,M3,수학 · 과학 성취도 추이변화 국제비교 연구 : TIMSS 2007 결과 보고서,B090007,김경희,2008  
B09002700024306,0,M,M,M1,2012 교육통계분석자료집 -평생교육통계편,B090027,김영철,2012  
B55207100024307,0,M,G,G1,99 연구총서 및 정책연구보고서 요약집,B552071,강승필,2000  
KIPF00001145,0,RB,B,B3,지방교부세 배분방식 개편에 관한 연구,B090002,안종석,2008  
KIPF00001146,0,M,B,B1,"한국의 민간기부에 관한 연구- 규모, 구조와 특징, 관련 정책방향",B090002,손원익,2008  
KIPA00008384,0,RB,L,L1,수요자 중심의 행정시스템 구축방안 연구-각론,B090006,황혜신,2010  
KIC00010542,0,RB,L,L6,형사특별법 정비방안(7) - 환경·교통 분야,B551368,이승현,2008  
KRIVET00001409,0,RB,D,D1,서비스 산업의 자격 연구(Ⅰ) : 보건 및 사회복지 서비스업 중심으로,B090013,박종성,2010  
B09002700024304,0,M,M,M1,2012 교육통계분석자료집 -유·초·중등교육통계편,B090027,신익현,2012  
B09002700024305,0,M,M,M1,2012 교육통계분석자료집 -고등교육·취업통계편,B090027,신익현,2012  
KLRI00002323,0,RB,L,L5,북한 법령의 국제화 추세에 관한 연구,B090015,손희두,2010  
KICCE00014750,0,RO,M,M2,2008년 유아교육 홍보강화 사업,B552655,김은영,2008  
KINU00014751,0,RB,K,K3,북한청소년의 교육권 실태: 지속과 변화,B010002,임순희,2005  
KIPA00013895,0,RB,L,L3,중소기업의 규제부담 완화방안,B090006,김 신,2005  
KEI00007961,0,RO,P,P1,환경성평가에 있어서 서식지 조사 및 보전방안,B090026,노백호,2010  
AURI00013655,0,RB,F,F3,지속가능성을 고려한 U-City 실현방안 연구,B552131,오성훈,2010  
KIHASA00011650,0,RB,J,J1,2006년 전국 출산력 및 가족보건 복지실태조사,B090011,김승권,2006  
NRCS00000021,0,RC2,I,I1,사회통합을 위한 갈등관리제도의 효율화 방안,B551541,이창균,2010  
KRIVET00003403,0,RB,D,D5,신정부 인재정책의 방향과 주요과제,B090013,진미석,2008  
NYPI00007022,0,RC2,I,I2,"청소년 핵심역량 개발 및 추진방안 연구 Ⅲ : 수련시설기반 프로그램 시범사업 - 사회적 상호작용, 자율적 행동",B551923,권일남,2010  
NYPI00007023,0,RB,J,J4,한국 청소년 지표 조사 Ⅴ : 청소년 건강실태 국제비교 조사(한ㆍ미ㆍ일ㆍ중 4개국 비교),B551923,최인재,2010  
KIET00001965,0,RB,C,C1,한·중·일 국제분업구조 분석과 협력증진 방향,B090008,오영석,2010  
KIET00001966,0,RB,C,C4,표준과 경쟁우위 - 성장과 국제무역을 중심으로 -,B090008,최현경,2010  
KIET00001967,0,RB,C,C1,중국의 구조변화 전망과 우리 산업의 중장기 대응전략,B090008,조철,2010  
KEDI00004829,0,RB,M,M1,한국교육종단연구 2005(v),B090027,임현정,2009  
KREI00015584,0,RB,K,K2,FTA 대상국의 농산물 협상 사례분석: 중국의 FTA 사례분석,B090028,어명근,2010  
KIPA00013921,0,RB,D,D4,공무원 노사관계 성공사례 연구,B090006,백종섭,2005  
B09002700024301,0,M,M,M5,2012 한국 성인의 평생학습실태,B090027,김영철,2012  
KISDI00015688,0,RG,N,N4,컨버전스 환경에 대비한 과학기술 경쟁력 확보,B552126,손상영,2006  
KLRI00001923,0,M,C,C3,기준인증제도 선진화를 위한 법제정비방안 연구,B090015,최환용,2010  
KINU00001924,0,RB,K,K3,남북협력과 동북아협력 연계 추진방안,B010002,김규륜,2007  
KLI00006248,0,M,D,D1,중고령자의 건강과 노동공급 - 실증적 접근 -,B090012,이승렬,2008  
KISDI00008002,0,M,H,H1,디지털 문화산업의 융합기술에 대한 철학적 성찰,B552126,이종관,2010  
KRIVET00013304,0,RB,M,M1,e-Learning의 사회적 관리체계,B090013,권성연,2006  
KIC00011305,0,RB,L,L6,사이버범죄의 새로운 유형과 형사정책적 대안연구,B551368,이원상,2010  
KIEP00013804,0,RC2,K,K1,부상하는 강대국 인도의 최근 동향과 시사점,B090003,라윤도,2010  
KDI00001303,0,RB,D,D1,비정규직 문제 종합 연구,B090001,유경준,2009  
B09002700024299,0,M,M,M1,지표로 본 세계 속의 한국교육,B090027,김창환,2012  
KEEI00000406,0,RB,E,E2,미래 수소경제 실현을 위한 기반구축 연구 - 수송부문의 수소공급 인프라 구축,B410018,부경진,2009  
KEEI00000492,0,M,E,E1,KEEI 2009 연차보고서,B410018,KEEI,2010  
KDI00001304,0,RB,K,K3,남북한 교역구조의 변화와 정책적 시사점,B090001,고일동,2009  
NYPI00012257,0,RB,I,I2,청소년 비행 및 범죄 응답 패턴에 대한 종단분석,B551923,김기헌,2006  
KREI00000162,0,RB,O,O2,친환경 농자재의 효율적 이용과 관리를 위한 제도개선,B090028,강창용,2008  
STEPI00011530,0,RB,N,N1,탈추격형 기술혁신체제의 모색,B090039,송위진,2006  
KISDI00007863,0,RB,H,H1,글로벌 이슈에 대한 국제기구 ICT 분야의 대응논의와 시사점,B552126,남상열,2010  
KLRI00013226,0,RB,L,L5,OECD 기업지배구조원칙의 국내법 수용에 관한 연구,B090015,최성근,2006  
KREI00000163,0,RB,O,O2,UR  이후 농업부문 시장개방 영향 분석,B090028,김정호,2008  
KIPA00008681,0,RB,L,L2,효과적 정책관리를 위한 특정평가제도 및 방법론 개선방안,B090006,강영철,2009  
KDI00012222,0,RB,L,L1,사회기반시설 민간투자사업의 위험관리방안,B090001,심상달,2006  
KREI00000141,0,RB,O,O4,목재의 수급 모형 구축 및 전망,B090028,이상민,2008  
KRIHS00012745,0,RB,F,F1,국토의 자연훼손 진단 및 대책에 관한 연구,B090029,최영국,2006  
KEDI00004881,0,RB,M,M1,국가 수준 학업성취도 평가 활용 체제 구축 연구,B090027,김양분,2009  
B09002700024297,0,M,M,M1,OECD 교육지표Education at a GlanceOECD Indicators2012,B090027,신익현,2012  
KREI00000145,0,RB,O,O2,선진국형 농정으로의 전환을 위한 연구,B090028,박성재,2008  
KMI00014384,0,RB,D,D1,어촌여성의 노동실태와 정책과제,B090014,최성애,2005  
KREI00000150,0,RB,O,O2,전업농 위험관리방안 연구,B090028,황의식,2008  
KOTI00012478,0,RB,G,G1,초기 교통수요 형성의 특성규명을 통한 교통수요분석의 신뢰도 제고방안 연구,B552071,장수은,2006  
KREI00015557,0,RB,O,O2,도시농업의 비전과 과제,B090028,김태곤,2010  
KINU00014842,0,RG,K,K3,통일환경 및 남북한관계 전망: 2005∼2006,B010002,통일연구원,2005  
KMI00002762,0,RO,O,O5,어촌지역 리더 육성과 지원방안,B090014,이승우,2007  
KEEI00001725,0,RB,E,E1,동북아 지역의 CDM 협력사업 기반구축 연구(II),B410018,오진규,2007  
KIET00001726,0,RB,D,D5,고급인적자원의 광역권 간 이동과 정책적 시사점,B090008,김동수,2009  
KIEP00012857,0,RC2,K,K4,마약·조직범죄·해적 등 동남아의 초국가적 위협에 대한 지역적 협력방안,B090003,한용섭,2010  
KRIHS00000115,0,RO,F,F4,공동주택 공시가격 조사체계에 관한 연구,B090029,정희남,2010  
KICE00009762,0,RB,M,M3,국가수준 학업성취도 평가 결과 추이(2003년~2007년) : 초등학교 6학년,B090007,양길석,2008  
KIPA00008762,0,RB,L,L2,중앙행정기관 성과관리시스템의 실태분석 및 개선방안 연구,B090006,윤수재,2009  
KEEI00000081,0,RG,E,E5,미래 수소경제 실현을 위한 기반구축 연구: 가정상업 및 발전 부문의 수소공급 인프라 구축,B410018,부경진,2010  
KIPA00013885,0,RB,L,L1,평가와 감사의 연계방안,B090006,공병천,2005  
KICE00009763,0,RB,M,M3,국가수준 학업성취도 평가 결과 추이(2003년~2007년) : 중학교 3학년,B090007,양길석,2008  
KIHASA00009427,0,RB,I,I3,저출산 고령화 대책의 조직 및 평가체계 효율화 방안,B090011,조남훈,2007  
KOTI00014180,0,RO,G,G1,2003년 교통사고비용 추정에 관한 연구,B552071,심재익,2005  
KIC00011030,0,RB,L,L5,교도작업의 개선방안 연구 : 교도작업의 법적 지위의 정비를 중심으로,B551368,탁희성,2010  
KIHASA00011031,0,RB,J,J1,2009 한국복지패널 심층분석 보고서: 한국복지패널을 활용한 사회지표 분석,B090011,김미곤,2010  
KICCE00015553,0,RB,I,I6,영아 양육지원 종합 대책 방안,B552655,서문희,2007  
KIEP00009141,0,M,K,K1,Global Imbalances and Developing Countries: Remedies for a Failing International Financial System,B090003,Jan Joost Teunissen,2007  
KOTI00007083,0,RO,G,G3,4대강 정비사업과 연계된 하천변 자전거 도로 건설을 위한 기초 연구,B552071,신희철,2009  
KIPF00001041,0,M,B,B1,사회서비스의 민간위탁과 성과계약 : 주요 쟁점과 정책적 시사점,B090002,박노욱,2009  
KIPF00001042,0,M,B,B3,경제위기 극복을 위한 외국의 조세·재정정책 동향,B090002,전병목,2009  
KIHASA00010002,0,RC2,I,I1,경제 사회 양극화의 현황과 대응 방안(3차년도) 사회통합을 위한 고용 교육정책의 전략과 과제,B090011,전병유,2009  
KIHASA00010004,0,RC2,J,J1,사회지출이 경제성장에 미치는 효과에 관한 연구(2차년도) 사회지출이 경제성장에 미치는 효과에 관한 연구 (총괄보고서),B090011,원종욱,2009  
KREI00012643,0,M,O,O2,인공위성을 이용한 벼 재배면적 조사 시범연구,B090028,김배성,2010  
KIHASA00010009,0,RC2,P,P1,기후변화 녹색성장 종합연구 녹색성장과 생활환경,B090011,변용찬,2009  
KINU00000328,0,RB,K,K3,북한경제의 시장화 실태에 관한 연구,B010002,임강택,2009  
KEI00007461,0,RB,P,P1,환경가치 DB 구축 및 원단위 추정(II),B090026,안소은,2010  
KISDI00007462,0,M,H,H1,디지털 컨버전스 기반 미래연구(Ⅰ) 총괄보고서,B552126,황주성,2009  
AURI00013583,0,RB,L,L5,녹색성장을 위한 건축관련 법·제도정비에 관한 연구,B552131,김진욱,2010  
KEI00005318,0,RB,P,P1,환경책임과 환경피해보험제도의 제도화방안에 관한 연구,B090026,한상운,2010  
KEEI00012483,0,RO,E,E1,에너지세제개편이 승용차 연료선택에 미치는 영향 분석,B410018,최도영,2006  
KRIVET00001683,0,RB,D,D5,OECD-KRIVET : Skills beyond School: Post Secondary VET,B090013,김형만,2010  
KEEI00000393,0,RB,E,E5,新고유가 대응전략 연구 新고유가 대응정책의 경제적 효율성 분석,B410018,이철용,2009  
STEPI00011501,0,RB,N,N1,기술혁신지원제도의 효과분석과 개선방안,B090039,신태영,2006  
KLRI00013115,0,M,L,L5,일본의 경관보호법제,B090015,최환용,2005  
KWDI00011814,0,RG,I,I5,제주지역 성별영향평가의 성과와 과제,B552118,정영태,2010  
B09002700024293,0,M,M,M1,2012 간추린 교육통계(국문),B090027,신익현,2012  
KLRI00002341,0,M,E,E5,발전차액지원제도(FIT)와 의무할당제도(RPS)의 입법적 검토 : 일본 RPS법을 중심으로,B090015,이준서,2010  
KEEI00000488,0,RB,E,E2,해외자원개발 전략 연구 - 아프리카 자원개발 진출 전략 연구,B410018,정우진,2009  
KMI00002761,0,RO,O,O5,수산부문 유통협약 및 자조금사업 활성화 방안,B090014,황기형,2007  
KLI00000024,0,RB,D,D2,고용안정과 가족구조,B090012,안태현,2010  
KRIHS00013119,0,RB,F,F3,도시경관 관리제도 정비방안 연구,B090029,민범식,2005  
KICCE00014761,0,RO,M,M2,혁신적 육아정책 수립을 위한 의견 수렴 통합관리체제 구축 방안 연구: KICCE i-POL 사업 결과보고서,B552655,문무경,2007  
KWDI00014762,0,RO,K,K4,북경행동강령 이행 15주년 점검 및 향후 과제,B552118,이선주,2010  
KLRI00005245,0,RB,L,L3,지방재정지원제도에 관한 법제연구(Ⅳ) : 프랑스,B090015,전훈,2008  
KLRI00005246,0,RB,L,L3,지방재정지원제도에 관한 법제연구(Ⅴ) : 미국,B090015,윤현석,2008  
KMI00002781,0,RO,O,O5,컨테이너터미널 에너지비용 절감방안 연구,B090014,김우선,2007  
KRIVET00002924,0,RB,D,D1,인적자원종합정보 생성·제공사업(2008),B090013,이상돈,2008  
B09002700024291,0,M,M,M1,통계로 본 한국과 세계교육(10)대학등록금과 대학재정,B090027,강영혜,2012  
KISDI00007554,0,M,H,H1,융합미디어를 활용한 공공－민간 상호작용 확대방안 연구,B552126,정국환,2009  
KISDI00007562,0,M,H,H1,미디어 컨버전스와 감각의 확장: 감각확장 미디어의 사용성에 대한 연구,B552126,정동훈,2009  
KLI00014367,0,M,D,D2,일자리창출 지원을 위한 고용안정사업 개편방안,B090012,금재호,2005  
KIC00011144,0,RB,L,L6,명정상태 범죄자의 형사책임과 개선방안,B551368,한상훈,2009  
KEI00005482,0,RB,P,P1,교통소음의 건강영향에 대한 환경적 고찰,B090026,선효성,2007  
B09002700024290,0,M,M,M1,통계로 본 한국과 세계교육(9)교육과 노동시장,B090027,강영혜,2012  
KRIVET00001749,0,RB,D,D5,교정시설 수형자 직업훈련 실태 및 개선방안,B090013,김기홍,2010  
KIC00010581,0,RB,L,L6,형사특별법 정비방안(15) - 주요선진국의 형사특별법제 연구 : 주요외국의 형법개정내용과 특별형법전과의 관계,B551368,도중진,2008  
KEI00012212,0,RO,P,P1,소수력발전소 개발사업의 환경적 고찰,B090026,권영한,2006  
STEPI00000420,0,RB,N,N1,중국의 바이오헬스 산업기술정책동향,B090039,홍성범,2010  
KRIVET00002067,0,RB,D,D5,UNESCO Regional Center 사업(2009) : 개발도상국 직업교육훈련분야 전문가 연수 프로그램 개발,B090013,김미숙,2009  
